,Wild Lifespan,Gene(s),Mutant Lifespan
1375,18.1,pha-4;eat-2,13.7
1376,21.5,pha-4;daf-2,30.8
1377,21.6,pha-4;cyc-1,29.2
1378,20.5,pha-4;isp-1,23.4
1379,20.7,rpn-1;daf-2,15.0
1380,20.7,rpn-2;daf-2,15.3
1381,20.7,rpn-3;daf-2,16.3
1382,20.7,rpn-5;daf-2,35.3
1383,20.7,rpn-6;daf-2,13.4
1384,20.7,rpn-7;daf-2,14.2
1385,20.7,rpn-8;daf-2,15.8
1386,20.7,rpn-9;daf-2,32.2
1387,20.7,rpn-10;daf-2,32.6
1388,20.7,rpn-11;daf-2,15.6
1389,20.7,rpn-12;daf-2,36.7
1390,20.7,rpt-1;daf-2,15.0
1391,20.7,rpt-2;daf-2,33.2
1392,20.7,rpt-3;daf-2,16.0
1393,20.7,rpt-4;daf-2,15.6
1394,20.7,rpt-5;daf-2,15.1
1395,20.7,rpt-6;daf-2,15.8
1396,20.7,pas-1;daf-2,33.8
1397,20.7,pas-5;daf-2,15.7
1398,20.7,pas-6;daf-2,13.5
1399,20.7,pas-7;daf-2,34.0
1400,20.7,pbs-2;daf-2,13.0
1401,20.7,pbs-3;daf-2,11.9
1402,20.7,pbs-4;daf-2,12.2
1403,20.7,pbs-5;daf-2,12.5
1404,20.7,pbs-6;daf-2,16.9
1405,20.7,pbs-7;daf-2,12.4
1406,20.7,rpn-1;glp-1,15.8
1407,20.7,rpn-2;glp-1,15.1
1408,20.7,rpn-3;glp-1,15.8
1409,20.7,rpn-5;glp-1,23.8
1410,20.7,rpn-6;glp-1,13.9
1411,20.7,rpn-7;glp-1,15.0
1412,20.7,rpn-8;glp-1,14.8
1413,20.7,rpn-9;glp-1,16.7
1414,20.7,rpn-10;glp-1,20.2
1415,20.7,rpn-11;glp-1,13.7
1416,20.7,rpn-12;glp-1,21.0
1417,20.7,rpt-1;glp-1,15.0
1418,20.7,rpt-2;glp-1,21.0
1419,20.7,rpt-3;glp-1,14.2
1420,20.7,rpt-4;glp-1,12.8
1421,20.7,rpt-5;glp-1,15.0
1422,20.7,rpt-6;glp-1,14.2
1423,20.7,pas-1;glp-1,22.5
1424,20.7,pas-5;glp-1,14.8
1425,20.7,pas-6;glp-1,13.2
1426,20.7,pas-7;glp-1,21.1
1427,20.7,pbs-2;glp-1,14.0
1428,20.7,pbs-3;glp-1,12.6
1429,20.7,pbs-4;glp-1,15.4
1430,20.7,pbs-5;glp-1,14.1
1431,20.7,pbs-6;glp-1,15.6
1432,20.7,pbs-7;glp-1,14.9
1433,18.6,cul-1;daf-2,21.5
1434,18.6,cul-2;daf-2,27.6
1435,18.6,cul-3;daf-2,25.2
1436,18.6,cul-4;daf-2,26.2
1437,18.6,cul-5;daf-2,27.7
1438,18.6,cul-6;daf-2,26.2
1439,18.6,cul-1;glp-1,22.8
1440,18.6,cul-2;glp-1,25.1
1441,18.6,cul-3;glp-1,20.9
1442,18.6,cul-4;glp-1,24.6
1443,18.6,cul-5;glp-1,26.5
1444,18.6,cul-6;glp-1,25.9
1445,20.7,lin-23;daf-2,24.3
1446,14.7,"R13H8.1, daf-16;daf-2",11.7
1447,14.7,"Y76A2A.2, cua-1;daf-2",11.0
1448,14.7,F28D1.9;daf-2,12.0
1449,14.7,Y61A9LA.5;daf-2,13.5
1450,14.7,BE10.2;daf-2,15.2
1451,14.7,"T07D3.7, alg-2;daf-2",19.0
1452,14.7,"F39H11.2, tlf-1;daf-2",19.3
1453,14.7,F40F12.7;daf-2,19.9
1454,14.7,F52C6.2;daf-2,21.0
1455,14.7,"F41E6.4, smk-1;daf-2",21.3
1456,14.7,"M01E5.5, top-1;daf-2",22.2
1457,14.7,C14A4.9;daf-2,22.4
1458,14.7,C25H3.6;daf-2,22.5
1459,14.7,F30A10.6;daf-2,22.6
1460,14.7,"F20B6.8, hpk-1;daf-2",22.8
1461,14.7,M57.2;daf-2,22.9
1462,14.7,"C05D11.2, vps-16;daf-2",23.8
1463,14.7,"ZK270.1, ptr-23;daf-2",23.8
1464,14.7,C29F9.2;daf-2,24.3
1465,14.7,"T01C8.1, aak-2;daf-2",24.5
1466,14.7,C29F9.1;daf-2,24.8
1467,14.7,"R09B3.5, mag-1;daf-2",24.8
1468,14.7,"R144.4, wip-1;daf-2",25.3
1469,14.7,"Y17G7B.5, mcm-2;daf-2",25.3
1470,14.7,B0464.7;daf-2,25.4
1471,14.7,Y42G9A.4;daf-2,25.6
1472,14.7,"C29E6.1, let-653;daf-2",25.7
1473,14.7,B0303.9;daf-2,26.5
1474,14.7,"F45E1.6, his-71;daf-2",27.0
1475,14.7,"F41H10.7, elo-5;daf-2",27.1
1476,14.7,K11D12.9;daf-2,27.2
1477,14.7,C31H2.1;daf-2,27.3
1478,14.7,D2085.5;daf-2,27.4
1479,14.7,"F44B9.3, cit-1.2;daf-2",27.7
1480,14.7,"Y119C1B.8, tag-332;daf-2",28.0
1481,14.7,Y54G2A.31;daf-2,28.3
1482,14.7,D1069.3;daf-2,28.4
1483,14.7,C38C3.5;daf-2,28.6
1484,14.7,R12B2.6;daf-2,29.3
1485,14.7,W06E11.4;daf-2,29.4
1486,14.7,"F20H11.3, mdh-1;daf-2",32.1
1487,14.7,"Y76A2A.2, cua-1;daf-2; daf-16",9.5
1488,14.7,F28D1.9;daf-2; daf-16,9.3
1489,14.7,Y61A9LA.5;daf-2; daf-16,9.2
1490,14.7,BE10.2;daf-2; daf-16,9.7
1491,14.7,"T07D3.7, alg-2;daf-2; daf-16",9.9
1492,14.7,"F39H11.2, tlf-1;daf-2; daf-16",9.8
1493,14.7,F40F12.7;daf-2; daf-16,10.2
1494,14.7,F52C6.2;daf-2; daf-16,10.4
1495,14.7,"F41E6.4, smk-1;daf-2; daf-16",9.4
1496,14.7,"M01E5.5, top-1;daf-2; daf-16",10.6
1497,14.7,C14A4.9;daf-2; daf-16,9.5
1498,14.7,C25H3.6;daf-2; daf-16,10.8
1499,14.7,F30A10.6;daf-2; daf-16,9.4
1500,14.7,"F20B6.8, hpk-1;daf-2; daf-16",9.2
1501,14.7,M57.2;daf-2; daf-16,9.1
1502,14.7,"C05D11.2, vps-16;daf-2; daf-16",9.1
1503,14.7,"ZK270.1, ptr-23;daf-2; daf-16",9.8
1504,14.7,C29F9.2;daf-2; daf-16,10.3
1505,14.7,"T01C8.1, aak-2;daf-2; daf-16",9.5
1506,14.7,C29F9.1;daf-2; daf-16,10.3
1507,14.7,"R09B3.5, mag-1;daf-2; daf-16",9.3
1508,14.7,"R144.4, wip-1;daf-2; daf-16",12.2
1509,14.7,"Y17G7B.5, mcm-2;daf-2; daf-16",10.1
1510,14.7,B0464.7;daf-2; daf-16,10.0
1511,14.7,Y42G9A.4;daf-2; daf-16,10.1
1512,14.7,"C29E6.1, let-653;daf-2; daf-16",9.3
1513,14.7,B0303.9;daf-2; daf-16,9.6
1514,14.7,"F45E1.6, his-71;daf-2; daf-16",10.0
1515,14.7,"F41H10.7, elo-5;daf-2; daf-16",9.3
1516,14.7,K11D12.9;daf-2; daf-16,10.2
1517,14.7,C31H2.1;daf-2; daf-16,9.8
1518,14.7,D2085.5;daf-2; daf-16,10.3
1519,14.7,"F44B9.3, cit-1.2;daf-2; daf-16",9.8
1520,14.7,"Y119C1B.8, tag-332;daf-2; daf-16",10.6
1521,14.7,Y54G2A.31;daf-2; daf-16,10.1
1522,14.7,D1069.3;daf-2; daf-16,10.1
1523,14.7,C38C3.5;daf-2; daf-16,10.8
1524,14.7,R12B2.6;daf-2; daf-16,10.6
1525,14.7,W06E11.4;daf-2; daf-16,9.5
1526,14.7,"F20H11.3, mdh-1;daf-2; daf-16",9.7
1527,14.7,"Y6D11A.2, arx-4;daf-2",13.8
1528,14.7,M05B5.2;daf-2,20.4
1529,14.7,F43D2.1;daf-2,24.2
1530,14.7,Y39G10AL.3;daf-2,28.8
1531,14.7,"C35C5.1, sdc-2;daf-2",32.3
1532,14.7,"F25D7.3, blmp-1;daf-2",32.4
1533,14.7,"Y6D11A.2, arx-4;daf-2; daf-16",4.9
1534,14.7,M05B5.2;daf-2; daf-16,5.5
1535,14.7,F43D2.1;daf-2; daf-16,6.4
1536,14.7,Y39G10AL.3;daf-2; daf-16,8.2
1537,14.7,"C35C5.1, sdc-2;daf-2; daf-16",76.0
1538,14.7,"F25D7.3, blmp-1;daf-2; daf-16",7.8
1539,14.7,"T23F2.1, tag-249;daf-2",7.2
1540,14.7,"Y80D3A.5, cyp-42A1;daf-2",8.6
1541,14.7,F33H2.8;daf-2,8.7
1542,14.7,"C03D6.3, cel-1;daf-2",8.9
1543,14.7,"H04M03.4, glf-1;daf-2",10.0
1544,14.7,"Y53C10A.12, hsf-1;daf-2",10.1
1545,14.7,T19B10.2;daf-2,10.6
1546,14.7,W04G3.2;daf-2,10.7
1547,14.7,C06A5.1;daf-2,11.1
1548,14.7,Y65B4A.3;daf-2,11.3
1549,14.7,C26B9.3;daf-2,12.2
1550,14.7,Y39C12A.2;daf-2,12.3
1551,14.7,"F19B6.2, ufd-1;daf-2",12.4
1552,14.7,C33H5.18;daf-2,12.7
1553,14.7,"Y66H1B.4, spl-1;daf-2",13.9
1554,14.7,"F28B12.3, vrk-1;daf-2",17.5
1555,14.7,F30A10.10;daf-2,18.4
1556,14.7,"W03C9.3, rab-7;daf-2",19.7
1557,14.7,CD4.4;daf-2,20.4
1558,14.7,C40H5.6;daf-2,20.5
1559,14.7,"Y56A3A.1, ntl-3;daf-2",21.1
1560,14.7,T27F7.1;daf-2,21.2
1561,14.7,F55B12.4;daf-2,21.8
1562,14.7,ZC250.3;daf-2,22.4
1563,14.7,C11H1.3;daf-2,22.7
1564,14.7,"C41G7.1, smn-1;daf-2",22.7
1565,14.7,"C10G11.5, pnk-1;daf-2",22.7
1566,14.7,Y77E11A.7;daf-2,22.8
1567,14.7,Y57G11C.13;daf-2,22.9
1568,14.7,"DY3.2, lmn-1;daf-2",23.0
1569,14.7,"M04B2.1, mep-1;daf-2",23.2
1570,14.7,"F40G9.11, mxl-2;daf-2",23.3
1571,14.7,"Y57G11C.10, gdi-1;daf-2",23.3
1572,14.7,"T01G9.4, npp-2;daf-2",23.3
1573,14.7,"F20H11.2, nsh-1;daf-2",23.3
1574,14.7,Y57A10A.19;daf-2,23.4
1575,14.7,"T27C4.4, egr-1;daf-2",23.6
1576,14.7,C01F1.1;daf-2,23.8
1577,14.7,C07A9.2;daf-2,23.9
1578,14.7,"ZC518.3, ccr-4;daf-2",23.9
1579,14.7,"K12D12.2, npp-3;daf-2",24.4
1580,14.7,"K12D12.3, col-84;daf-2",24.4
1581,14.7,F37C4.4;daf-2,25.0
1582,14.7,C27F2.5;daf-2,25.4
1583,14.7,H27M09.1;daf-2,26.2
1584,14.7,B0395.2;daf-2,27.2
1585,14.7,Y47G6A.18;daf-2,27.3
1586,14.7,"ZK593.7, lsm-7;daf-2",27.7
1587,14.7,"F17C11.8, tag-318;daf-2",27.7
1588,14.7,Y55F3AM.3;daf-2,27.8
1589,14.7,T22B11.2;daf-2,28.8
1590,14.7,"F32A5.1, ada-2;daf-2",28.8
1591,14.7,"F32A5.7, lsm-4;daf-2",28.8
1592,14.7,"Y65B4BR.4, wwp-1;daf-2",29.0
1593,14.7,"T10F2.3, ulp-1;daf-2",29.5
1594,14.7,M03F4.7;daf-2,30.0
1595,14.7,"C06G1.4, ain-1;daf-2",31.1
1596,14.7,"T23F2.1, tag-249;daf-2; daf-16",5.3
1597,14.7,"Y80D3A.5, cyp-42A1;daf-2; daf-16",6.2
1598,14.7,F33H2.8;daf-2; daf-16,8.1
1599,14.7,"C03D6.3, cel-1;daf-2; daf-16",8.3
1600,14.7,"H04M03.4, glf-1;daf-2; daf-16",6.5
1601,14.7,"Y53C10A.12, hsf-1;daf-2; daf-16",5.4
1602,14.7,T19B10.2;daf-2; daf-16,6.9
1603,14.7,W04G3.2;daf-2; daf-16,6.9
1604,14.7,C06A5.1;daf-2; daf-16,7.4
1605,14.7,Y65B4A.3;daf-2; daf-16,6.4
1606,14.7,C26B9.3;daf-2; daf-16,8.1
1607,14.7,Y39C12A.2;daf-2; daf-16,5.7
1608,14.7,"F19B6.2, ufd-1;daf-2; daf-16",5.6
1609,14.7,C33H5.18;daf-2; daf-16,8.4
1610,14.7,"Y66H1B.4, spl-1;daf-2; daf-16",8.1
1611,14.7,"F28B12.3, vrk-1;daf-2; daf-16",8.6
1612,14.7,F30A10.10;daf-2; daf-16,8.0
1613,14.7,"W03C9.3, rab-7;daf-2; daf-16",8.0
1614,14.7,CD4.4;daf-2; daf-16,7.5
1615,14.7,C40H5.6;daf-2; daf-16,8.3
1616,14.7,"Y56A3A.1, ntl-3;daf-2; daf-16",9.1
1617,14.7,T27F7.1;daf-2; daf-16,7.1
1618,14.7,F55B12.4;daf-2; daf-16,8.4
1619,14.7,ZC250.3;daf-2; daf-16,7.3
1620,14.7,C11H1.3;daf-2; daf-16,8.4
1621,14.7,"C41G7.1, smn-1;daf-2; daf-16",8.5
1622,14.7,"C10G11.5, pnk-1;daf-2; daf-16",8.0
1623,14.7,Y77E11A.7;daf-2; daf-16,8.6
1624,14.7,Y57G11C.13;daf-2; daf-16,9.2
1625,14.7,"DY3.2, lmn-1;daf-2; daf-16",8.6
1626,14.7,"M04B2.1, mep-1;daf-2; daf-16",8.4
1627,14.7,"F40G9.11, mxl-2;daf-2; daf-16",7.1
1628,14.7,"Y57G11C.10, gdi-1;daf-2; daf-16",9.4
1629,14.7,"T01G9.4, npp-2;daf-2; daf-16",7.7
1630,14.7,"F20H11.2, nsh-1;daf-2; daf-16",7.6
1631,14.7,Y57A10A.19;daf-2; daf-16,8.1
1632,14.7,"T27C4.4, egr-1;daf-2; daf-16",7.4
1633,14.7,C01F1.1;daf-2; daf-16,8.4
1634,14.7,C07A9.2;daf-2; daf-16,8.3
1635,14.7,"ZC518.3, ccr-4;daf-2; daf-16",8.4
1636,14.7,"K12D12.2, npp-3;daf-2; daf-16",8.7
1637,14.7,"K12D12.3, col-84;daf-2; daf-16",8.7
1638,14.7,F37C4.4;daf-2; daf-16,8.7
1639,14.7,C27F2.5;daf-2; daf-16,8.9
1640,14.7,H27M09.1;daf-2; daf-16,9.1
1641,14.7,B0395.2;daf-2; daf-16,8.6
1642,14.7,Y47G6A.18;daf-2; daf-16,8.6
1643,14.7,"ZK593.7, lsm-7;daf-2; daf-16",8.9
1644,14.7,"F17C11.8, tag-318;daf-2; daf-16",8.9
1645,14.7,Y55F3AM.3;daf-2; daf-16,9.2
1646,14.7,T22B11.2;daf-2; daf-16,9.3
1647,14.7,"F32A5.1, ada-2;daf-2; daf-16",8.6
1648,14.7,"F32A5.7, lsm-4;daf-2; daf-16",8.6
1649,14.7,"Y65B4BR.4, wwp-1;daf-2; daf-16",9.3
1650,14.7,"T10F2.3, ulp-1;daf-2; daf-16",8.6
1651,14.7,M03F4.7;daf-2; daf-16,8.3
1652,14.7,"C06G1.4, ain-1;daf-2; daf-16",8.8
1653,14.7,Y59A8B.2;daf-2,14.4
1654,14.7,T14G10.1;daf-2,26.4
1655,14.7,Y59A8B.2;daf-2; daf-16,7.5
1656,14.7,T14G10.1;daf-2; daf-16,8.9
1657,14.8,asm-3;daf-16,13.7
1658,16.2,asm-3;daf-2,40.1
1659,19.4,asm-3;age-1,69.6
1660,14.4,asm-3;pdk-1,21.7
1661,15.7,asm-3;akt-1,14.8
1662,17.4,asm-1;asm-3;rrf-3,22.7
1663,17.4,asm-2;asm-3;rrf-3,22.3
1664,17.4,daf-16;asm-3;rrf-3,12.8
1665,22.7,sod-3;daf-2,57.3
1666,22.7,sod-2;daf-2,41.0
1667,22.7,sod-2;daf-2;sod-3,56.3
1668,22.7,sod-4;daf-2,63.7
1669,13.37,akt-1;rict-1,21.62
1670,13.37,daf-16;rict-1,6.78
1671,20.0,hif-1;egl-9,19.2
1672,20.0,hif-1;skn-1,14.8
1673,17.7,sod-2;sod-1,29.3
1674,17.7,sod-3;sod-1,21.0
1675,17.7,sod-4;sod-1,17.5
1676,17.7,sod-5;sod-1,18.2
1677,17.7,sod-3;sod-2,25.1
1678,17.7,sod-4;sod-2,26.8
1679,17.7,sod-5;sod-2,24.6
1680,17.7,sod-5;sod-3,20.0
1681,17.7,sod-1;sod-2;sod-4,23.3
1682,17.7,sod-1;sod-3;sod-5,18.9
1683,17.7,sod-2;sod-3;sod-5,20.3
1684,17.7,sod-2;clk-1,43.7
1685,17.7,sod-2;isp-1,16.9
1686,17.7,sod-2;eat-2,41.0
1687,17.7,sod-2;glp-1,38.4
